????????????,????? ???-??,???????,?????????,????????
?????,118,24,74,20
???? ??????? ???????? 10 ??,2,1,1,
???? ???????? ????-??-????? 10 ??,13,3,9,1
???? ????? (30 ??),6,,4,2
???? ????? 10 ??,2,1,1,
???? ????????? ??????? ???????? / 10 ??,5,,4,1
???? ????????? ?? ?????? / 10 ??,6,,5,1
???? ????????? ???????? 10 ??,1,1,,
???? ????????? ??????? ???? / 10 ??,10,,9,1
"???? ????? ???????, 10 ??",5,,5,
???? ????? ???????? / 10 ??,4,,4,
???? ????? ????? (10 ??),2,1,1,
???? ????? ????? 30??,2,,1,1
???? ???????? ?????   50 ??,2,1,1,
???? ???????? ????? (30 ??),2,1,,1
???? ???????? ????? 10 ??,7,2,2,3
???? ???????? ?????? ????? ??????,4,3,1,
???? ???????? ???? 30 ??,1,,1,
???? ???????? ???? 10 ??,7,3,3,1
???? ?????-???? ???? ?????? / 10 ??,7,,6,1
???? ?????-???? ??????? ?????? / 10 ??,8,,8,
???? ???? (?????????? ?????),4,1,,3
???? ?????? ???? (30 ??),1,,,1
???? ?????? ???? 10 ??,3,2,1,
???? ??????? ?????? 120 ????? / 10 ??,2,1,1,
"???? ??????? ?????? 200 ?????, / 10 ??",2,1,,1
???? ??????? ??????    50 ??,1,1,,
???? ??????? ?????? (10 ??),2,,2,
???? ??????? ?????? 30??,3,,1,2
"????-?????? ?????-???? 2025, 12 ??",4,1,3,
????? 1 ??,236,35,134,67
???????? ??????? 1 ??,36,4,22,10
?????? 1 ??,12,2,7,3
????? 1??,18,,13,5
????????? ????? 1 ??,11,4,4,3
????? ??????? 1 ??,6,2,,4
???????? ?????? 1 ??,27,1,16,10
???????? ????? 1??,2,,,2
????? ???? ??? ???? 1 ??,1,1,,
????? 1 ??,19,5,11,3
????? 1??,23,2,16,5
?????? ?????? 1??,2,2,,
?????? 1??,-1,,-1,
?????? 1??,4,,2,2
???? 1 ??,13,,8,5
??????? ?????  1 ??,11,6,5,
??????? ???????? 1??,40,4,26,10
??????? ?????? 1??,5,,3,2
??????? ???? 1 ??,7,2,2,3
????? ?????? 250 ??,126,22,53,51
???????? ??????????? 250,27,4,16,7
????????? ???????? 250,15,2,6,7
????????? ??????? ????,6,3,,3
????? ????? 250 ??,16,3,4,9
???????? ???? 250,25,5,11,9
????????? ????? ????? ?????????? 100 ??,4,,4,
????????? ???????? ????? ???????? ???? ???? 100 ??,1,,,1
?????? ???? 250 ??,8,2,1,5
??????? ?????? 120 ????? 250 ??,1,,,1
??????? ?????? 250,23,3,11,9
????? ???????? 250 ??,402,88,186,128
????-??? ?????? 250 ??,24,,17,7
???????? ??????? 250,32,8,14,10
?????? 250,26,4,16,6
????? 250,8,2,2,4
????????? ????? 250,22,6,10,6
????? ??????? 250 ??,19,5,8,6
???????? ?????? 250,20,4,9,7
???????? ????? 250,11,,4,7
????? ???? ??? ???? 250,34,10,14,10
????? 250,29,6,13,10
????? 250,29,6,13,10
?????? ?????? 250 ??,3,,3,
????? 250,18,6,7,5
?????? 250,32,10,12,10
?????? 250,6,,2,4
???? 250 ??,19,3,10,6
??????? ????? 250,3,1,,2
??????? ???????? 250,44,9,25,10
??????? ?????? 250,23,8,7,8
?????????? / ?????,,,,
????? ?????? ???? (?????),0.486,,,0.486
????? ?????? ????? (?????),0.472,0.09,0.067,0.315
????? ?????? ?????? (?????),162.168,17.627,127.545,16.996
??? 100 ?? Tasty,127,32,51,44
????? 100 ??,12,3,7,2
"??? ""???????? ????"" 100 ??",5,2,2,1
??? ????????? 250 ?? / ?? ???,9,2,5,2
??? ????????? 100 ??,14,3,5,6
??? ????? ? ??????? 100 ??,7,1,2,4
??? ??????? 100 ??.,13,3,5,5
??? ??????????? 100 ??,4,3,,1
??? ??????? ?????? 100 ??,12,5,5,2
??? ???????? ???? 100 ??,5,2,,3
??? ?????? 100 ??,17,3,5,9
??? ?????? 250 ?? / ?? ???,4,,2,2
??? ????? 100 ??,17,2,10,5
??? ????????? 100 ??,5,2,2,1
??? ?????? 100 ??,1,1,,
??? ?????? ????????? 100 ??,2,,1,1
