?????? ?????? ????? ?????,,,,,,
STA v1.0 ? ???????????????? ??????? ????? VK-offee,,,,,,
,,,,,,
????? ???????,?????? ?????,????. ????? (???????),?????-?????????,??????? ????? (1),??????? ????? (2),????? ???
?? 90,1 ?????,?,3 500 ???,?,?,3 500 ???
90+,1 + 1,6?,3 500 ???,1 500 ???,?,5 000 ???
140+,1 + 2,6?,3 500 ???,1 500 ???,1 500 ???,6 500 ???
160+,1 + 2,8?,3 500 ???,2 000 ???,2 000 ???,7 500 ???
200+,1 + 2,10?,4 000 ???,2 500 ???,2 500 ???,9 000 ???
240+,1 + 2,10?,4 000 ???,3 000 ???,3 000 ???,10 000 ???
,,,,,,
?? ????????: 270 ??????? ? ?????????? ??????? ??? ??????? ???????,,,,,,
,,,,,,
???????,,,,,,
??????? ???????:,??? ???? ? 50 ??? ? ???-?? ???????,,,,,
??????? ? ??????? ?????:,????????? ???????????? ? ?? ?????,,,,,
?????? ???????? ??????:,????????????? ?? ????? ? ?? ?????????,,,,,
????? 270 ???????:,????? ?? ??????? ??? ??????????? ?? ??? ???,,,,,
