?,???????????? ???????,??????,????,
,,,?????????,?????????. / ?????? ?? ????? ??? ?????????
?????,???? ????????? ,"????????? ?????, ???????? ???????",120?,"45,00 / 62,5%"
,"?????????? ??????
(??????????? ??? ??????? ???? ?????????)",,100?,"45,00 / 55%"
,,,,
"??? ????? (??????, ????, ???, ????)",?????? ?????? ??-??? ???? ?????? ,"??????, ??????? ????, ????? ????, ???????, ???????, ????????????, ???????, ???????? ????, ??????? ????, ??? ???, ?????????? ?????, ?????, ??????? ??????",375?,"250,00 / 33,3%"
,???? ?????? ??-??? ???????,"????, ??????? ????, ???????, ??????? ???????
???? (?????? / ???????? / ??????? / ????????? / ????????? / ????????, ??????, ?????????? ?????, ????? ?????? / ?????????, ?????? ????? / ??????, ??????? ??????, ??????? ??????? ?????, ????? ????????????, ??? ???? / ????? / ????????)",,
,??? ?????? ??-??? ?????? ,"??? ???????, ??????? ????, ??????, ??????? ???????
???? (?????? ????, ??????? ??????? ?????, ????????? ?????, ?????? ?????, ????????? ????, ?????, ????)",,"200,00 / 46,6%"
,"???? ?????? ??-??? ???-???, ????","????, ??????? ????, ????? ????????? / ??????, ???????, ?????????, ??????? ???????
???? (???-??? / ?????? / ????????? / ????????, ????, ??? ???? / ????? / ????????, ???, ??????? ?????)",,
,,,,
,"??????
???????? ?? ????????? ????? ? ??????? ?????????:","?  ????????????: ???????????? ???????? ????
?  ??????-???????????: ???????? ???? ? ??????????? ????????-??????????? ?????
?  ???????????: ???? ?? ????????? ?????? ? ?????????? ????? 
?  ??????????:  ???????? ???? ? ??????????? ????????
?  ???????????:  ???????? ???? ? ??????????? ??????????? ?????
?  ????????????:  ???????? ???? ? ??????????? ????? ?????????
?  ?????????:  ???????? ???? ? ??????????? ???? ?? ?????? ??????
?  ??????????:  ???????? ???? ? ???????
?  ??????????:  ???????? ???? ? ??????????? ???? ?? ?????? ????????, ?????? ????? ?? ????????? ???????",170,"90,00 / 47%"
,,,,
,,,,
,,,,
,,,,
????,????? ? ???????? ? ?????,"???????, ???. ???????? ?? ????????",285?,"180,00 / 36,8%"
,????? ? ??????? ? ???????,"??????, ?????, ???. ???????? ?? ????????",285?,"170,00 / 40,3%"
,????? ? ???????? ,"??????, ???????? ?? ?????????",285?,"170,00 / 40,3%"
,????? ? ???????? ? ???????,,285?,"150,00 / 47,3%"
,?????? ? ??????? ,"??????, ????????, ???? ??????, ????? ???????",260?,"110,00 / 50%"
,?????? ? ???????,"?????, ???? BBQ, ??? ???????????, ????? ???????",260?,"110,00 / 50%"
,???? ? ????????,"???????, ?????, ??????? ? ???????? ?????????., ??????, ???? ???????",260?,"185,00 / 68,52%"
,???? ? ??????? ,"??? ????????, ??????, ?????? ?????, ???????, ???????? ????????????????",260?,"185,00 / 68,52%"
,"???? ? ??????? ""?????""","??? ????????, ??????, ??????, ???????, ????????? ????, ???? ????????, ???? ?????",260?,"195,00 / 60,94%"
,??????? ?????????,??????? ???????? ?? ?????????,280?,"180,00 / 35,7%"
,???????? ? ?????????,"????????, ???? ????, ?????? ????? ",270?,"180,00 / 33,3%"
,???????? ? ???????,"??????, ???, ???? ???-???, ?????? ????? ",270?,"160,00 / 40,7%"
,?????,"?????????
????????, ??? ?????????, ??? ?????????, ??????, ????????? ??????? ????.

?????????
????????? ????????, ??? ?????????, ??? ?????????, ??????, ??????????, ????????? ??????? ????

???????
??????? ???? ??-???, ????? ??????, ??? ?????????, ??? ?????????, ??? ?????????, ????????? ??????? ????, ???? BBQ

??????
??????? ???? ??-???, ??? ?????????, ??? ?????????, ??? ????????, ???????, ??????, ???? ??????",160?,"113,00 / 29%"
,??????? ????-???,???? ??? ?? ?????? ?????? ??????????? ? ??????. ???????? ? ??????????,300?,"175,00 / 41,6%"
,?????? ? ??????? ? ???????,???????? ?????? ? ??????? ? ??????? ? ????????? ?????,300?,"185,00 / 38,3%"
,???? ? ??????? ? ???????,"??????? ???? ?????????? ? ???????: ?????????? ?????, ???????? ???, ?????? ? ????????? ?????? ? ?????? ????? ? ????????? ?????? ???? ? ???????? ? ??????? ?????",300?,"215,00 / 28,3%"
,???? ? ??????? ???????,????????? ????? ? ??????? ? ????? ??????? ? ????????? ???????? ? ????????,300?,"180,00 / 40%"
,???????? ? ??????,,330?,"220,00 / 33,3%"
,,,,
"


???? ????? (??)",????? ? ???????? ? ?????,"???????, ??? ?????????, ??? ???????, ????, ????? 
???????? ?? ????????",250?,"187,00 / 25%"
,????? ? ??????? ? ???????,"??????, ????? ??????????, ??? ?????????, ????-???, ????, ?????. 
???????? ?? ????????",250?,"185,00 / 26%"
,????? ? ????????,"??????, ????, ??????? ????, ?????????? ????, ???????
???????? ?? ????????",250?,"175,00 / 30%"
,???? ? ????????,"?????? (??????), ????????, ??????, ?????????? ?????, ??????, ???????, ??????, ???????.  ???????? ? ????????? ??????  ? ????????",360?,"187,20 / 48%"
,???? ? ?????,"????? (??????), ??????, ?????????? ?????, ??????? ?????????? ???, ?????, ???????, ??????, ??????. ???????? ? ?????? ?????? (??????? ? ???? ????)",400?,"280,00 / 30%"
,???????,"??????? ???? ? ????? ????????, ???????? ???????. ??????? ??????, ????????, ???????. ???????? 
???????? ? ?????? ?????? ? ????????
*???? ???????? - ???????????? ???, ???????? ?????, ?????? ?????
*???? ?????? - ??????, ????. ?????, ???",300?,"222,00 / 26%"
,??? ? ??????? ? ???????,"???????: ??????????, ??????? ????, ??????, ?????????, ???, ??????, ????? ??????, ????? ??????., ?????? 
?????: ????, ????, ?????, ????",280,"160,00 / 42,8%"
,????? ?????????,"?????, ??????, ???, ???? ????????? 
(??? ????: ????????, ?????, ?????????)",150,"107,00 / 28,6%"
,????? ? ????????,"?????, ??????, ???????, ???, ??????? (?? ??????/???????), ???? ????????? 
(??? ????: ????????, ?????, ?????????)",170?,"115,00 / 32%"
,??? ??????? ? ????????,"???, ???????????? ???? ??????? (???????? ??? ??????, ???????? ???????, ????, ????.?????), ??? ???????, ?????????? ?????, ?????? ????, ??????, ??????? ??????, ????? ????????????",330?,"188,10 / 43%"
,???? ???????,"????????, ???????????? ???? ??????? (???????? ??? ??????, ???????? ???????, ????, ????.?????), ??????? ? ????????, ???????? ????, ??????, ??????, ???????",300?,"186,00 / 38%"
,???? ??????,"????????, ???????????? ???? ?????? (???????? ??? ??????, ???????? ???????, ????, ????.?????), ???? ?????, ??????, ??????, ???????. 
?????? ????? ?????: ???????, ???? ?????, ????? ????., ?????? ??????????, ?????, ???????, ???.??????, ?????, ?????",290?,"182,70 / 37%"
,???? ????????,"????????, ????????, ????-???, ??????, ??????, ???????, ???? ?????? (??????? ? ???? ????), ???? ?????. 
??????? ????????: ????, ????.?????, ????? ????.",350?,"196,00 / 44%"
,???? ?????,"????????, ??????, ???? ???, ???????, ???? ?????, ??????, ??????",320?,"205,00 / 35,9%"
