?,???????????? ???????,??????,????,
,,,?????????,?????????. / ?????? ?? ????? ??? ?????????
?????,???? ????????? ,"????????? ?????, ???????? ???????",120?,"45,00 / 62,5%"
,"?????????? ??????
(??????????? ??? ??????? ???? ?????????)",,100?,"45,00 / 55%"
,,,,
"??? ????? (??????, ????, ???, ????)",?????? ?????? ??-??? ???? ?????? ,"??????, ??????? ????, ????? ????, ???????, ???????, ????????????, ???????, ???????? ????, ??????? ????, ??? ???, ?????????? ?????, ?????, ??????? ??????",375?,"290,00 / "
,???? ?????? ??-??? ???????,"????, ??????? ????, ???????, ??????? ???????
???? (?????? / ???????? / ??????? / ????????? / ????????? / ????????, ??????, ?????????? ?????, ????? ?????? / ?????????, ?????? ????? / ??????, ??????? ??????, ??????? ??????? ?????, ????? ????????????, ??? ???? / ????? / ????????)",,
,??? ?????? ??-??? ?????? ,"??? ???????, ??????? ????, ??????, ??????? ???????
???? (?????? ????, ??????? ??????? ?????, ????????? ?????, ?????? ?????, ????????? ????, ?????, ????)",,"240,00 / "
,"???? ?????? ??-??? ???-???, ????","????, ??????? ????, ????? ????????? / ??????, ???????, ?????????, ??????? ???????
???? (???-??? / ?????? / ????????? / ????????, ????, ??? ???? / ????? / ????????, ???, ??????? ?????)",,
,,,,
,"??????
???????? ?? ????????? ????? ? ??????? ?????????:","?  ????????????: ???????????? ???????? ????
?  ??????-???????????: ???????? ???? ? ??????????? ????????-??????????? ?????
?  ???????????: ???? ?? ????????? ?????? ? ?????????? ????? 
?  ??????????:  ???????? ???? ? ??????????? ????????
?  ???????????:  ???????? ???? ? ??????????? ??????????? ?????
?  ????????????:  ???????? ???? ? ??????????? ????? ?????????
?  ?????????:  ???????? ???? ? ??????????? ???? ?? ?????? ??????
?  ??????????:  ???????? ???? ? ???????
?  ??????????:  ???????? ???? ? ??????????? ???? ?? ?????? ????????, ?????? ????? ?? ????????? ???????",170,"90,00 / 47%"
,,,,
,,,,
,,,,
,,,,
????,????? ? ???????? ? ?????,"???????, ???. ???????? ?? ????????",310,"220,00 / "
,????? ? ??????? ? ???????,"??????, ?????, ???. ???????? ?? ????????",310,"220,00 / "
,????? ? ???????? ,"??????, ???????? ?? ?????????",310,"210,00 / "
,????? ? ???????? ? ???????,,285?,"150,00 / 47,3%"
,?????? ? ??????? ,"??????, ????????, ???? ??????, ????? ???????",260?,"110,00 / 50%"
,?????? ? ???????,"?????, ???? BBQ, ??? ???????????, ????? ???????",260?,"110,00 / 50%"
,???? ? ????????,"???????, ?????, ??????? ? ???????? ?????????., ??????, ???? ???????",260?,"185,00 / 68,52%"
,???? ? ??????? ,"??? ????????, ??????, ?????? ?????, ???????, ???????? ????????????????",260?,"185,00 / 68,52%"
,"???? ? ??????? ""?????""","??? ????????, ??????, ??????, ???????, ????????? ????, ???? ????????, ???? ?????",260?,"195,00 / 60,94%"
,??????? ?????????,??????? ???????? ?? ?????????,310,"220,00 / "
,???????? ? ?????????,"????????, ???? ????, ?????? ????? ",310?,"225,00 / "
,???????? ? ???????,"??????, ???, ???? ???-???, ?????? ????? ",310?,"215,00 / "
,?????,"?????????
????????, ??? ?????????, ??? ?????????, ??????, ????????? ??????? ????.

?????????
????????? ????????, ??? ?????????, ??? ?????????, ??????, ??????????, ????????? ??????? ????

???????
??????? ???? ??-???, ????? ??????, ??? ?????????, ??? ?????????, ??? ?????????, ????????? ??????? ????, ???? BBQ

??????
??????? ???? ??-???, ??? ?????????, ??? ?????????, ??? ????????, ???????, ??????, ???? ??????",160?,"135,00 / "
,??????? ????-???,???? ??? ?? ?????? ?????? ??????????? ? ??????. ???????? ? ??????????,300?,"210,00 / "
,?????? ? ??????? ? ???????,???????? ?????? ? ??????? ? ??????? ? ????????? ?????,300?,"220,00 / "
,???? ? ??????? ? ???????,"??????? ???? ?????????? ? ???????: ?????????? ?????, ???????? ???, ?????? ? ????????? ?????? ? ?????? ????? ? ????????? ?????? ???? ? ???????? ? ??????? ?????",300?,"245,00 / "
,???? ? ??????? ???????,????????? ????? ? ??????? ? ????? ??????? ? ????????? ???????? ? ????????,300?,"210,00 / "
,???????? ? ??????,,330?,"220,00 / 33,3%"
,,,,
"


???? ????? (??)",????? ? ???????? ? ?????,"???????, ??? ?????????, ??? ???????, ????, ????? 
???????? ?? ????????",250?,"187,00 / 25%"
,????? ? ??????? ? ???????,"??????, ????? ??????????, ??? ?????????, ????-???, ????, ?????. 
???????? ?? ????????",250?,"185,00 / 26%"
,????? ? ????????,"??????, ????, ??????? ????, ?????????? ????, ???????
???????? ?? ????????",250?,"175,00 / 30%"
,???? ? ????????,"?????? (??????), ????????, ??????, ?????????? ?????, ??????, ???????, ??????, ???????.  ???????? ? ????????? ??????  ? ????????",400?,230 / 
,???? ? ?????,"????? (??????), ??????, ?????????? ?????, ??????? ?????????? ???, ?????, ???????, ??????, ??????. ???????? ? ?????? ?????? (??????? ? ???? ????)",450?,"325,00 / "
,???????,"??????? ???? ? ????? ????????, ???????? ???????. ??????? ??????, ????????, ???????. ???????? 
???????? ? ?????? ?????? ? ????????
*???? ???????? - ???????????? ???, ???????? ?????, ?????? ?????
*???? ?????? - ??????, ????. ?????, ???",300?,"222,00 / 26%"
,??? ? ??????? ? ???????,"???????: ??????????, ??????? ????, ??????, ?????????, ???, ??????, ????? ??????, ????? ??????., ?????? 
?????: ????, ????, ?????, ????",280,"160,00 / 42,8%"
,????? ?????????,"?????, ??????, ???, ???? ????????? 
(??? ????: ????????, ?????, ?????????)",150,"107,00 / 28,6%"
,????? ? ????????,"?????, ??????, ???????, ???, ??????? (?? ??????/???????), ???? ????????? 
(??? ????: ????????, ?????, ?????????)",170?,"115,00 / 32%"
,??? ??????? ? ????????,"???, ???????????? ???? ??????? (???????? ??? ??????, ???????? ???????, ????, ????.?????), ??? ???????, ?????????? ?????, ?????? ????, ??????, ??????? ??????, ????? ????????????",350?,225 / 
,???? ???????,"????????, ???????????? ???? ??????? (???????? ??? ??????, ???????? ???????, ????, ????.?????), ??????? ? ????????, ???????? ????, ??????, ??????, ???????",330?,"220,00 / "
,???? ??????,"????????, ???????????? ???? ?????? (???????? ??? ??????, ???????? ???????, ????, ????.?????), ???? ?????, ??????, ??????, ???????. 
?????? ????? ?????: ???????, ???? ?????, ????? ????., ?????? ??????????, ?????, ???????, ???.??????, ?????, ?????",330?,220 / 
,???? ????????,"????????, ????????, ????-???, ??????, ??????, ???????, ???? ?????? (??????? ? ???? ????), ???? ?????. 
??????? ????????: ????, ????.?????, ????? ????.",380?,"240,00 / "
,???? ?????,"????????, ??????, ???? ???, ???????, ???? ?????, ??????, ??????",320?,"205,00 / 35,9%"
