???? ????????? ????????? ??????? ???????? ?????,,,,,
??????????? ????? ??? ??????? ? ?? ??????? ??????????? ??????? ? ??????????:) ,,,,,
,,,,,
?,????????,??????,???????????,??????? ? ??????????,??????? ? ?????????? ?????????
,???? 1 (???????????????),,,,
1,?????????? ? ???????????? ??????? ?? ?????,,"???????????? ?????????. ?? ?? ?????? ?????? ???????? ? ?????: 
1. ??? ???? ??? ???? ????? ???????, ????? ?? ?????? ????????
2. ????? ????? ?????? ???? ??? ????? ??????? ???????????
3. ??? ????? ?????? ? ??????? ? ?????? ????? ????????
4. ???, ?? ???? ??????, ???????? ???? ??????? ?? ??????? 




",false,
2,"????????? ??????? ? ???????? ?????????? ?? ???????? ? ????? (???????) ?? ???????????? ?????: 
? ??????? ?????? 
? ??????? ???? ??????? 
? ???????????? ??? ??????
? ?????????????? ???????? ? ????? ? ??????????",,"?????, ???: 
????? ????????? ???? ????
?????????? ?????, ?????, ???????
????????? ??????????? ????????? ????????? ??? ?????? (??????, ????, ????, ????????? ? ?.?.)
??? ?????????? ????????????? ? ???????? ? ??????? ? ? ????? ????? 

??????: ????? ?? ???????? ?? ????? ?? ????? ?????? ????????",false,
3,"?????? ? ??????? ?????? ?? ?????? ? ??????? ? ???????

""??????????? ?? ???????? ?????? ?? ????????""",,,false,
4,"????????? ??????? ? ?????? ? ??????? ? ????????? ??????? ? ?????? ?????? (""????? ??? ? ??????"")",,"????????????? ????? ???????? ? ???????? ? ?????: 
1. ????? ?? ????? ??????? ????? ?????????? ? ???????
2. ??? ?? ???????????? ????????? ??? ??????? ? ??????? ???? ??? ?? ???????, ????? ??????????? ????????????? ??? ?????????? ???? ?? ???????, ??? ??????????? ????? ???????? 
3. ??? ?? ??????????, ???? ????? ?????? ????????? ??, ??? ?? ????? ?????????? ?? ????????????? ?????? ?? ????? ? ??????? ?????????? ??? ? ??????????? ?????????????",false,
,?????? ? ??????? ???????? ??????? ?? ??????? ? ???????? ??????,,"??????? ????????? ???? ? ??????? ??? ? ???? ????????? (???????? ?????, ??????? ? ?.?.)",false,
6,"?????????? ? ???????? ?????????????.
?????? ? ??????? ???????? ???????? ? ??????????? ??? ?????? ? ??????  ",,"? ?????? ???? ???? ????? ?????? ??????? ????????? ? ?????? ? ??????. 
??????? ???????? ? ????? ?????????? ???? ? ?????? ???????? ??? ?????? ? ?????? (?? ????? 6)

????? ??????? ???????? ? ?????: 
1. ??? ?? ??????? ????? ???????? ?????? ??????? ?? ????????? ???????
2. ???????? ??? ????? ?????? ?????? ???????? ??? ?????? ? ?????? ? ??? ?? ????????. ?????, ???? ??????, ??????? ????? ?????? ??? ?? ????????
3. ??? ??? ???? ???????? ????????, ??? ? ?????? ??? ? ??????????? ???-?? ?? ???? ??? ?? ?????????? ? ???? ???????


",false,
5,"???????????? ? ???????? ???????? ? ?????????? ""???-???? ???????""
????????? ? ??????? ???????? ?????? ? ?? ","???-???? ????????
???-???? ????????? 
???-???? ???????","?????? ???-???? ??????? ?? ???? ??????, ?? ??????? ?? ??????????. 

?????! ???-???? ???? ?? ???????? ?????????? ??? ????? ?????????? ??????, ???? ?????????? ? ??????? ??????.",false,
6,??????? ???????: ?????????? ????? ?? ???-????? ??? ????????? ???????,,"????????? ?? ??????? ? ???-????? ?? ????????? ????????? ? ???????? ? ????? ??, ??? ??? ???? ????? ???? ?????????? ??? ??? ??????? ???????? ",false,
7,"? ????? ??????? ???????????????? ??? ??????? ? ???-???????, ?????? ??? ???????? ????? ?? ??????? ???",,,false,
8,??????? ????? ?????  gmail  ???-???????,,"??? ?????????? ?????? ????? gmail.com ?????????? ??????? ??????????????. 
??? ?????????? ??? ????, ????? ?? ??????? ???? ????????? ??? ?????????? ??????.",false,
9,"???????? ???????: ????? ??????????? ?????????? ????????? 
? ??????? ""???????? ?????????"" ?? ??????? (????????????) ""?????? ??????? ? ?????? ?????????""
 
",https://docs.google.com/document/d/1GSDA8L03VQ83_jbRN6gPv2QtjNrIWvX3UYbRrBIRQkQ/edit?usp=sharing ,,false,
10,"??????? ?? ????????? ???????. ?????? ? ??????? ?????? ""??????? ? ?????????? ?????????""",,,false,
