????????????,"?????, ??",??????.,???? ????.,"??????? 
? 01.07.25 ?? 31.12.25",,,
,,,,?????????,???????? ,???????,????? ???-?? ??????
????? ? ??????? ? ???????,200,170,285,599,361,336,1296
????? ? ???????? ? ?????,200,180,285,490,333,319,1142
????? ? ????????,200,170,285,375,118,217,710
???????,150,180,280,415,131,182,728
???????? ? ???????,250,160,270,828,736,749,2313
???????? ? ?????????,240,180,270,,,,
?????? ?????,,200,320,629,549,429,1607
??? ?????,,200,320,,,,
???? ?????,,200,320,,,,
??????? ? ?????,125,60,120,1189,191,775,2155
????????????,"?????, ??",??????.,???? ????.,"??????? 
? 17.11.25 ?? 17.01.26",,,
??????? ?????,?? 190 ?? 205,119.3,240,175,?,133,308
??? ? ??????? ? ???????,200,125,200,343,?,115,458
??????? ? ???????,90,50,75,174,?,76,250
??????? ? ?????????,100,50,90,125,?,75,200
??????? ? ??????,105,50,90,,?,,
,,,,,,,
???????? ? ???????? ? ?????,,?,?,?,?,?,?
???????? ? ????????? ??????? ??? ?????????,,?,?,?,?,?,?
"???????? ? ??????, ?????????, ?????? (???????? ?????? ???????)",,?,?,?,?,?,?
?????? ?????,,?,?,?,?,?,?
??????? ?????,,?,?,?,?,?,?
