????????????,????? ???-??,?????????,???????,????????
?????,132,93,25,14
???? ??????? ???????? 10 ??,3,2,1,
???? ???????? ????-??-????? 10 ??,14,10,4,0
???? ??????? ????? 10 ??,1,,1,
???? ????? (30 ??),6,4,,2
???? ????? 10 ??,5,5,,
???? ????????? ??????? ???????? / 10 ??,5,5,,
???? ????????? ?? ?????? / 10 ??,6,6,,
???? ????????? ???????? 10 ??,2,1,1,
???? ????????? ??????? ???? / 10 ??,10,10,,
"???? ????? ???????, 10 ??",6,6,,
???? ????? ???????? / 10 ??,5,5,,
???? ????? ????? (10 ??),3,2,1,
???? ????? ????? 30??,2,1,,1
???? ???????? ?????   50 ??,2,1,1,
???? ???????? ????? (30 ??),2,,1,1
???? ???????? ????? 10 ??,7,2,2,3
???? ???????? ?????? ????? ??????,5,2,3,
"???? ???????? ???? 
30 ??",1,1,,
???? ???????? ???? 10 ??,7,4,3,
???? ?????-???? ???? ?????? / 10 ??,8,8,,
???? ?????-???? ??????? ?????? / 10 ??,9,9,,
???? ???? (?????????? ?????),4,,1,3
???? ?????? ???? (30 ??),1,,,1
???? ?????? ???? 10 ??,3,1,2,
???? ??????? ?????? 120 ????? / 10 ??,3,2,1,
"???? ??????? ?????? 200 ?????, / 10 ??",3,,1,2
???? ??????? ??????    50 ??,1,,1,
???? ??????? ?????? (10 ??),2,2,,
???? ??????? ?????? 30??,3,1,,2
"????-?????? ?????-???? 2025, 12 ??",4,3,1,
,,,,
????? 1 ??,199,111,22,66
???????? ??????? 1 ??,8,1,3,4
?????? 1 ??,3,3,,
????? 1??,22,15,1,6
????????? ????? 1 ??,8,4,1,3
????? ??????? 1 ??,8,1,2,5
???????? ?????? 1 ??,38,25,3,10
???????? ????? 1??,2,,,2
????? ???? ??? ???? 1 ??,3,2,1,
????? 1 ??,7,3,2,2
????? 1??,26,17,2,7
?????? ?????? 1??,12,1,2,9
?????? 1??,5,5,,
?????? 1??,16,13,,3
???? 1 ??,13,8,,5
??????? ?????  1 ??,2,2,,
??????? ???????? 1??,11,5,3,3
??????? ?????? 1??,6,3,,3
??????? ???? 1 ??,9,3,2,4
,,,,
????? ?????? 250 ??,157,64,30,63
????-??? 250 ??,4,,,4
???????? ??????????? 250,32,18,6,8
????????? ???????? 250,15,6,2,7
????????? ??????? ????,7,,3,4
????? ????? 250 ??,20,6,4,10
???????? ???? 250,28,11,8,9
????????? ????? ????? ?????????? 100 ??,4,4,,
????????? ????? ????? 100 ??,4,3,,1
????????? ???????? ????? ???????? ???? ???? 100 ??,2,1,,1
???? ?? ????? 250 ??,1,,1,
?????? ???? 250 ??,11,3,2,6
??????? ?????? 120 ????? 250 ??,4,1,,3
??????? ?????? 250,25,11,4,10
,,,,
????? ???????? 250 ??,232,107,51,74
????-??? ?????? 250 ??,28,19,,9
???????? ??????? 250,6,3,3,
?????? 250,12,8,3,1
????? 250,28,13,4,11
????????? ????? 250,3,,2,1
????? ??????? 250 ??,10,3,5,2
???????? ?????? 250,28,11,5,12
???????? ????? 250,18,11,,7
????? ???? ??? ???? 250,5,1,4,
????? 250,4,1,1,2
????? 250,6,2,3,1
????? 250,20,7,6,7
?????? 250,11,4,7,
?????? 250,18,12,,6
???? 250 ??,4,1,,3
??????? ????? 250,16,5,2,9
??????? ???????? 250,10,5,3,2
??????? ?????? 250,4,,3,1
??????? ????  250 ??,1,1,,
