?? ?????? 85% ? ?????? ???????,,,,,
,,,,,
,???????????? / ??????,"???? ?? 1 ??. 
(???????)",?????. ?? 1 ??.,??????? (? ??.),???????? ????? (???)
,"????????? 
? 09.07 ?? 28.07 (????????????)",,,,
1,"????? ????????? ""S""",1100,935,3,2805
2,"????? ??????? ""?""",1500,1275,2,2550
3,"????? ??????? ""L""",1700,1445,0,0
4,????? XL,2000,1700,1,1700
,????? ?????????: ,,,,7055
,,,,,
,"???????
? 09.07 ?? 28.07 (????????????)",,,,
1,"????? ????????? ""S""",1100,935,4,3740
2,"????? ??????? ""?""",1500,1275,4,5100
3,????? ??????? ?????????,1700,1445,2,2890
4,????? XL,2000,1700,0,0
5,??????,600,510,2,1020
6,??????? ?????????,200,170,1,170
7,??????? ??????,400,340,2,680
,????? ???????: ,,,,13600
,???????? ????? (???): ,,,,20655
