???????,??? ?????? ???????? (??),???? ?? ?? ?????? ???????? (?),??????? ?????? (%),?????? ??? (??),???? ?? ?? ?????????? ???????? (?),????????? ?????????? ???????? (?)
???????,1,90,25,0.75,150,112.5
????????,1,240,12,0.88,340.90909090909093,300
??????,1,90,7.000000000000001,0.9299999999999999,120.96774193548389,112.5
????? ??????????,1,140,18,0.8200000000000001,213.41463414634146,175
??? ?????????,,,20,,,
??????,1,600,23,0.77,974.025974025974,750
???????,1,400,12,0.88,568.1818181818181,499.99999999999994
?????,1,285.71,18,0.8200000000000001,435.5335365853658,357.1375
?????????,1,100,25,0.75,166.66666666666666,125
?????????? ??? ,1,650,11,0.89,912.9213483146067,812.5
